Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Malaysia,MYS,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7077283,7289778,7502355,7711992,7929100,8152808,8394846,8654137,8975051,9253870,9528015,9790068,10053475,10330347,10613087,10908328,11155384,11396623,11575066,11924285,12220741,12791163,13351358,14024670,14439860,14832147,15126307,15415019,15722423
North America,NAC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142655554,143516173,145654602,147142247,149755111,151757724,153816866,156521047,158533342,160806904,163007014,164235637,165517105,166550087,167842559,169855227,171901933,173568999,175663313,175913317,175927257,176165458,177635103,178425494,179285844,180430596,182545391,184414068,185134222
Namibia,NAM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447036,465934,484642,504143,524114,536822,549356,563508,588916,613862,637491,652663,665512,676882,687960,699577,711856,724578,738338,753688,770964,794938,821137,884844,906725,924899,940697,968871,1000095
New Caledonia,NCL,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74735,77839,80983,84235,87489,90307,92381,94503,96485,98550,100526,102657,104736,106656,108444,110312,112194,114023,115930,117743,119639,122182,124930,127499,129937,132351,134380,136296,138335
Niger,NER,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3262890,3364153,3480945,3608230,3744765,3889765,4031122,4181266,4336745,4499203,4666895,4811231,4968347,5134908,5310789,5494105,5671808,5862510,6063722,6280530,6508887,6739780,6985133,7248490,7525667,7819001,8111460,8425165,8760638
Nigeria,NGA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29305209,30059229,30844173,31654929,32511501,33414655,34238160,35122012,36049072,37033632,38016748,38951385,39939060,40915284,41748206,42853686,43908010,45036745,46230729,47480739,48780928,50069086,51416082,52824355,54264637,55820029,57398211,59039086,60724398
Nicaragua,NIC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1356077,1398197,1432176,1466442,1503617,1542374,1605510,1669824,1735408,1800794,1874589,1930775,1986641,2042180,2097460,2152504,2211614,2280084,2348040,2415768,2483362,2551677,2620692,2689563,2756870,2816609,2878095,2936344,2991617
Netherlands,NLD,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6911900,7020794,7112229,7184149,7304957,7373854,7471364,7667665,7810630,7963539,8159146,8307265,8443016,8482131,8539576,8579461,8646261,8796080,8932866,9028961,8865394,8849862,8962768,8989480,8968813,9034853,9050275,9104588,9120786
Norway,NOR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2147920,2135449,2142750,2144831,2170149,2214762,2267529,2328932,2374899,2380166,2404600,2415947,2438080,2408232,2422666,2431376,2465923,2523281,2598565,2598436,2607609,2626284,2671563,2698761,2723816,2762074,2768877,2759248,2784780
Nepal,NPL,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9263895,9521717,9812896,10127841,10453287,10779183,11040611,11295064,11544453,11794678,12011409,12231635,12445975,12652191,12846163,13027892,13237636,13426530,13604039,13843070,14106355,14471044,14869087,15283292,15686412,16062491,16451033,16813294,17162968
Nauru,NRU,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1621375,1702678,1709718,1728019,1773639,1816972,1868348,1888204,1894176,1909755,1928886,1966167,2027864,2065641,2121367,2178594,2229983,2265342,2286635,2302431,2324565,2353499,2362611,2393986,2464873,2513183,2608002,2694635,2716506
OECD members,OED,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502296312,508300879,512829805,515245762,521842929,526364997,531978878,538798464,543598642,548978597,553272011,556517254,561604974,565689285,570993207,578359906,584806252,591083518,598022042,601430668,604565518,607251161,612923130,617674148,622244111,627470307,634419673,640544071,642704292
Oman,OMN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557920,604960,657277,712474,764480,806866,805313,796325,787561,784378,785399,800650,828176,865181,903154,946784,1009374,1083109,1170798,1276494,1402121,1550936,1723252,1910124,2101258,2288358,2429552,2575182,2711530
Other small states,OSS,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6554127,6700032,6830895,6957112,7094790,7229150,7342464,7479694,7629681,7790911,7968489,8166690,8353698,8610969,8864258,9158132,9535475,9922825,10345420,10762228,11139690,11509997,11892720,12331720,12682685,13052510,13354518,13686882,13996788
Pakistan,PAK,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31109475,31842626,32679313,33244083,34423557,34623303,36057146,37577502,38654373,40043321,41617691,42713694,43991382,45816194,47704747,48759702,49764966,51109022,52425468,54279578,56125279,57508050,59382954,61332459,62718008,65422753,66877206,68328574,69946123
Panama,PAN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,928440,959725,1003915,1049051,1084326,1133008,1163999,1194665,1227125,1259507,1297325,1334459,1372772,1411974,1455676,1495386,1508611,1554769,1626676,1635205,1639740,1642042,1727530,1788673,1814257,1858051,1908497,1977714,2014910
Peru,PER,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7853485,8075913,8467136,8867216,9269529,9784328,10284276,10789427,11145342,11557191,11502890,12289391,12874112,13258435,13853100,13705896,14538499,15255493,15572305,15958608,16407919,16605297,16877968,17052108,17169546,17209589,17353931,17990645,18329587
Philippines,PHL,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22762729,23502726,24262607,24982539,25648784,26363625,27020858,27714653,28534115,29249731,29986416,30700189,31379977,31876244,32706234,33596163,34532102,35406141,36329444,37556772,38542165,39843286,40424167,41129890,42444458,43087893,43724929,42798528,43675290
Palau,PLW,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1822450,1864439,1898584,1924427,1976018,2051663,2100860,2180811,2263275,2333346,2416828,2413001,2405052,2391813,2372133,2345616,2312405,2271953,2225168,2173106,2116402,2175254,2227969,2284452,2320800,2364819,2425556,2486796,2539448
Poland,POL,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17624671,17741347,17825594,17784230,17597754,17390760,17329887,17195090,17230780,17165967,17319035,17575135,17379321,17300171,17265330,17529421,17324724,17328876,17565954,17834006,18035960,18103946,18229935,18268083,18389391,18326756,18393553,18479700,18344588
Pre-demographic dividend,PRE,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151664088,156144173,161001697,166166744,171476996,176864766,181710532,186611844,191761547,197189798,202740830,208198233,214115576,220301491,226529278,233108996,239405081,245764846,252206003,258909220,265928359,273197571,280891686,289399391,298225341,307754613,317564210,327918859,338417651
Puerto Rico,PRI,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1151287,1189044,1200590,1256952,1261621,1266526,1311794,1356338,1370882,1380468,1352059,1368941,1384066,1390958,1391876,1407155,1414568,1391005,1360237,1340266,1321138,1294065,1267409,1242135,1210932,1178300,1159638,1128717,1127144
"Korea, Dem. People’s Rep.",PRK,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12230075,12515206,12743853,12930792,13102101,13276199,13414107,13561341,13707384,13858103,13994416,14138334,14272945,14405590,14541134,14682190,14809485,14943316,15088748,15239179,15377704,15523475,15670609,15801773,15933621,16068980,16188292,16309781,16431446
Portugal,PRT,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4759708,4888175,4750922,4768132,4812457,4819428,4881470,4976863,5125720,5181945,5250370,5356096,5442555,5467241,5450512,5504392,5530608,5552372,5546580,5492076,5489488,5431098,5388501,5297389,5241794,5218327,5207356,5254525,5213680
Paraguay,PRY,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1709657,1758907,1806393,1861015,1919192,1975754,2033110,2091998,2152645,2215343,2280142,2343992,2410968,2440400,2630515,2657899,2634611,2738787,2796705,2907700,2882860,2953985,3153711,3175719,3163295,3227188,3323212,3390528,3453079
West Bank and Gaza,PSE,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410285,428923,448695,469705,490757,512383,540533,571460,593499,617016,642325,613013,622409,679400,703470,733722,771301,809757,832742,871145,893825,971237,1024138,1064239,1161576,1203007,1243907,1277194,1325426
Pacific island small states,PSS,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513328,525430,536183,549050,561317,573270,583383,593110,602292,611506,621627,636828,650855,662894,675394,688192,704803,722151,740256,761139,780494,796528,801674,807223,812165,821094,830971,843579,856711
Post-demographic dividend,PST,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467506057,471784319,474687873,476606578,481041339,484416325,488417681,493037935,495896336,499853224,504163021,505968907,509796509,513257376,516633381,521888758,526855411,531504477,536379549,537652278,538316607,538461634,541587893,544451052,546804442,549677699,554012499,557676109,557852346
French Polynesia,PYF,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75614,77288,79095,81022,82883,84711,87181,89310,91296,93265,95275,97080,99023,100897,102686,104383,106096,107692,109574,111182,112537,113905,114999,115692,116329,117046,117933,118942,119935
Qatar,QAT,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275991,283274,287128,291390,295249,299710,304036,307611,315600,326550,339063,358976,381621,414993,465159,543875,663730,817830,990385,1168076,1340552,1456861,1570075,1677310,1778482,1872412,1929220,1975498,2016230
Romania,ROU,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12105635,12096795,12123283,12203965,12263925,12278095,11914154,11965822,11804149,11813935,11748974,11389301,10255172,9951410,9889635,9587263,9735554,9560113,9342788,9225090,9372962,9187221,9231519,9181120,9201839,9104015,8939184,9102703,8988440
Russian Federation,RUS,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75995507,75885741,75927054,74076758,72101197,71809703,71058246,69749619,69028276,73092377,73461827,72143551,73087254,72962056,73668404,74221397,74501961,75523314,76066468,76118376,75969251,76121763,75909195,75519863,75327362,75135866,75036834,74308529,73592247
Rwanda,RWA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3274450,3217580,3108192,2993443,2934042,2947795,3047768,3229269,3446227,3653698,3830051,3983325,4110003,4221690,4327963,4436327,4557218,4677935,4799345,4925914,5059438,5191103,5331968,5479845,5630770,5792586,5962292,6133785,6314637
South Asia,SAS,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403448757,412897462,422923264,433510815,445298767,454911036,465588608,476616557,487919115,499102769,510743805,524138020,538146598,553013612,568118963,582482372,587076245,591913794,596636570,601966144,607236888,611206369,615886062,629143224,641330680,654586973,666303692,680240920,691098918
Saudi Arabia,SAU,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5071747,5195920,5348571,5452036,5543352,5628231,5711103,5807711,5920648,6070111,6403507,6615765,6890897,7235752,7602735,7978167,8313231,8647413,8966123,9289847,9834264,10487696,11202506,11845700,12391396,12991603,13418384,13866767,14255369
Sudan,SDN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5477865,5739617,6022622,6318908,6618530,6914125,7152249,7296734,7436229,7577663,7727065,7889094,8060510,8236461,8411356,8581308,8718037,8847484,8975195,9108260,9313157,9545595,9792670,10071967,10370036,10677984,10992708,11325052,11650966
Senegal,SEN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2103181,2169118,2238553,2310069,2383940,2456123,2519681,2583840,2648615,2716530,2790798,2868693,2954843,3042018,3133827,3229291,3326430,3387359,3449538,3513610,3579522,3648267,3720020,3793889,3868154,3942085,4068402,4199144,4333127
Singapore,SGP,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509017,1564082,1615948,1662511,1722932,1783003,1852887,1920305,1982058,2003739,2046758,2117782,2121297,2101508,2137291,2214085,2314109,2444598,2629314,2721747,2806384,2886652,2995053,3055059,3139951,3222396,3260010,3267007,3310065
Solomon Islands,SLB,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121350,125357,129103,133901,138337,142931,148134,153879,159380,165265,173087,179768,185756,190599,195646,200687,205511,210220,214906,221285,226120,230084,235530,241497,247869,254012,260546,267139,273508
Sierra Leone,SLE,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1537782,1540601,1540656,1530401,1522984,1523213,1523192,1533203,1551577,1583937,1627985,1691936,1764958,1851855,1985777,2046352,2088933,2123330,2153046,2182588,2214611,2242523,2273072,2305378,2338196,2416022,2480371,2547482,2611858
El Salvador,SLV,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1918278,1965730,2015437,2087440,2154763,2166284,2148058,2169694,2263594,2280328,2285666,2291428,2295869,2377039,2352072,2396399,2449469,2503009,2531216,2559701,2525522,2554432,2622018,2677662,2660409,2660167,2724538,2817692,2851567
San Marino,SMR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2046504,2044695,2041234,2041369,2048302,2062827,2085625,2121811,2166254,2215986,2268773,2307621,2355373,2410228,2468323,2530092,2594095,2660234,2730905,2811191,2902418,2985785,3083278,3191754,3306278,3424298,3539048,3658473,3779857
Serbia,SRB,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3322451,3345006,3380525,3410972,3431757,3382098,3388327,3376450,3366098,3380690,3357722,3347448,3338202,3329977,3316893,3306320,3294027,3291843,3242195,3145957,3067906,3049848,3065404,3104490,3111705,3075166,3172272,3195246,3171608
Sub-Saharan Africa (excluding high income),SSA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192531989,198063536,203951975,210115159,216536756,223300567,229528216,235983958,242716384,249714175,256940654,263744345,270941464,277897958,284940427,293444766,301496360,309132599,317504362,325224818,333285378,342179987,351634381,362037929,372518422,384196224,395905555,408448148,421040435
South Sudan,SSD,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2383315,2350861,2306065,2263318,2239850,2245845,2296078,2384636,2498291,2620809,2741704,2849257,2956998,3069559,3193323,3332230,3484188,3650265,3826017,4005886,4186147,4353837,4520649,4687288,4854819,5024408,5188627,5353664,5523789
Sub-Saharan Africa,SSF,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192531989,198063536,203951975,210115159,216536756,223300567,229528216,235983958,242716384,249714175,256940654,263744345,270941464,277897958,284940427,293444766,301496360,309132599,317504362,325224818,333285378,342179987,351634381,362037929,372518422,384196224,395905555,408448148,421040435
Small states,SST,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9450403,9651623,9838687,10019928,10216084,10393911,10546703,10717909,10898343,11098084,11313083,11559001,11792852,12106671,12423798,12778391,13213579,13656387,14135722,14604514,15028189,15445652,15879597,16384050,16781849,17191132,17553718,17931017,18278315
Sao Tome and Principe,STP,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33054,33755,34639,35623,36580,37502,38571,39609,40663,41806,43047,44214,45506,46847,48224,49604,51060,52619,54175,55773,57327,59048,60730,62395,64089,65876,67712,69619,71385
Suriname,SUR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132755,136196,139073,141161,143799,146333,149105,152193,155114,158013,161136,163917,166839,170010,173530,176741,180188,183836,187478,191043,194805,198440,201730,204980,207847,210271,211929,214131,216292
Slovak Republic,SVK,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2618501,2630371,2573246,2520108,2457066,2481113,2516117,2517345,2525215,2551618,2585035,2632890,2623701,2658442,2674159,2661942,2653655,2650243,2681953,2672322,2683419,2686077,2710471,2717721,2723151,2738577,2762411,2760915,2747167
Slovenia,SVN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,936435,937880,937853,937217,937745,939975,943456,959929,978890,964854,960897,969374,983269,962629,1009922,1018360,1024970,1039477,1035464,1042760,1042963,1022069,1016608,1011967,1016279,1009656,996942,1027298,1016601
Sweden,SWE,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4743268,4726207,4634766,4533403,4510507,4563210,4556818,4529644,4517995,4544043,4513479,4560921,4578453,4604438,4616939,4688555,4750128,4824750,4892083,4908054,4944327,4999766,5035410,5099944,5143382,5185238,5248306,5331688,5362132
Eswatini,SWZ,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218629,225382,231596,237592,243754,250250,257441,265180,273222,281148,288757,294463,299230,303708,308553,314196,321974,331176,341691,352900,364388,376351,388751,401393,414359,427336,440125,452698,464227
Sint Maarten (Dutch part),SXM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3588807,3695957,3795079,3932769,4087059,4245575,4340707,4431679,4521840,4697117,4864915,4965716,5058741,5137966,5158202,5196070,5309963,5428457,5668789,5636492,5757406,5664314,5478928,5252233,5026201,4826376,4794376,4811455,4834126
Turks and Caicos Islands,TCA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2266979,2327334,2391618,2464002,2537463,2617671,2695439,2779677,2870937,2971072,3079002,3185278,3301491,3424031,3548286,3679228,3806353,3937597,4075216,4220518,4372223,4528697,4692594,4866049,5046129,5234203,5421231,5614069,5814370
East Asia & Pacific (IDA & IBRD countries),TEA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833681768,847984172,863837597,879657942,895005936,909348147,927086380,942008008,956244927,970573517,984808798,994714239,1004040813,1014410501,1025620602,1033956174,1042534988,1054771926,1063217435,1070122826,1075742822,1085463339,1093279644,1097794165,1103219264,1107423800,1109884062,1114316548,1116291129
Europe & Central Asia (IDA & IBRD countries),TEC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196330897,197037273,197738642,195321295,194919797,194649113,193504387,191771458,191216358,195444477,195629043,194661399,194811064,194572350,195638026,197137819,197922403,199811096,201775785,203391527,205318357,207121001,207956804,209293963,210150561,211545357,212589483,213616335,213200602
Togo,TGO,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1654699,1696027,1738672,1785556,1832127,1885278,1951391,2022753,2101561,2181725,2262819,2334990,2406977,2478343,2552127,2628737,2702796,2762375,2822177,2881260,2939122,2993609,3079028,3167556,3258327,3351930,3446705,3544016,3643098
Thailand,THA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29898248,30422960,30891960,31319788,31750996,32387663,33168177,33867122,34209680,34410426,35149359,35864413,36321977,36750697,37286959,37784048,37952300,38542194,38935392,39188148,38936975,40057005,40099896,39220421,38974785,38888599,38617510,38696862,38765994
Tajikistan,TJK,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1247568,1269157,1290963,1312973,1335097,1357742,1384652,1411187,1439473,1472540,1511868,1559558,1614886,1676207,1741357,1803934,1869115,1931669,1993125,2058199,2123307,2180546,2240144,2299982,2358002,2413622,2466311,2517312,2569111
Turkmenistan,TKM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1348285,1389627,1438864,1489105,1542583,1593223,1638024,1685781,1730533,1773781,1817924,1863413,1903768,1941738,1982629,2028596,2072685,2125763,2184057,2241347,2293707,2348392,2395723,2437853,2479768,2523686,2555910,2595395,2636948
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166623832,171592044,177093122,182622630,187848652,193139040,196556707,203419768,208766550,213638634,218149699,223126904,228741949,233464810,240614215,245966035,251520808,255893932,260934489,266979896,270243881,273757466,281065044,284954692,288643913,293760424,297988983,303052974,307380459
Timor-Leste,TLS,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286427,294943,301744,306991,309900,310706,299823,286966,275311,263276,254175,255740,255687,257291,258024,256564,258015,256567,253767,251445,250360,252466,256687,262351,267906,273230,279087,286190,291623
Middle East & North Africa (IDA & IBRD countries),TMN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59678075,61307763,63021309,64946235,67169922,68794302,70522874,72631934,74698715,77896842,80352388,82718920,85114751,88196323,91256190,94271361,96076626,98302747,99205712,101840554,103892674,105484469,107104179,108992377,109724360,111034871,113389946,115054711,116929249
Tonga,TON,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32066,32936,33608,34158,34751,34715,34750,34953,35186,35378,35509,36104,36570,36950,37309,37617,37964,38371,38620,38867,39074,39214,39400,39684,39899,40127,40665,41267,41852
South Asia (IDA & IBRD),TSA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403448757,412897462,422923264,433510815,445298767,454911036,465588608,476616557,487919115,499102769,510743805,524138020,538146598,553013612,568118963,582482372,587076245,591913794,596636570,601966144,607236888,611206369,615886062,629143224,641330680,654586973,666303692,680240920,691098918
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192531989,198063536,203951975,210115159,216536756,223300567,229528216,235983958,242716384,249714175,256940654,263744345,270941464,277897958,284940427,293444766,301496360,309132599,317504362,325224818,333285378,342179987,351634381,362037929,372518422,384196224,395905555,408448148,421040435
Trinidad and Tobago,TTO,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464018,474448,483751,492285,508283,522886,538689,549270,560098,568767,577343,586998,597190,617244,636791,655413,661159,664362,668502,664763,655877,651043,661846,666124,672189,667555,663954,661494,660786
Tunisia,TUN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2528353,2605204,2674108,2764434,2850524,2933394,3010851,3085475,3132214,3176749,3220100,3257543,3293465,3328352,3362717,3396706,3490712,3559646,3635125,3723874,3806039,3876745,3977013,3981030,4007660,4039565,4061704,4085723,4114586
Turkey,TUR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19672873,20041366,20178500,19234752,20657028,20944060,21251615,21215753,21764596,22202994,21414855,21767992,22072309,21908631,21873805,22316261,22241217,22631467,23368512,24213310,25218278,26275654,26756052,27796575,28631602,29710011,30750137,31870852,32454053
Tuvalu,TUV,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11995148,12395369,12830364,13287143,13751110,14213043,14616953,15023937,15439342,15868847,16317263,16771450,17302767,17847452,18417363,19020624,19636505,20154342,20698080,21246439,21788051,22311257,22824749,23332591,23845483,24627263,25444099,26307346,27190295
Uganda,UGA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6327416,6509305,6701048,6900864,7110098,7330104,7525973,7736980,7964690,8210198,8474559,8754685,9055603,9377010,9719420,10083345,10456546,10855276,11278085,11722812,12188774,12668625,13172930,13681063,14209309,14759486,15318205,15900318,16532793
Ukraine,UKR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24577696,24584763,24638637,24681321,24710571,24675490,24308904,23886937,23453166,22982490,23221424,22740934,22575844,22444741,22288580,22162593,22034260,21909958,21796958,21733898,21666129,21630330,21416873,21578461,20943459,20935451,20734106,20538844,20274582
Upper middle income,UMC,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995655373,1010379527,1027244080,1042130975,1058371558,1073975224,1090482026,1106967595,1121012990,1140146492,1156196702,1168327795,1183158461,1195782758,1211758864,1226421674,1237566078,1248404220,1258345599,1268264031,1273141862,1283030494,1294795925,1301642156,1307524269,1316626075,1323156024,1330999507,1333535438
